,G,Bp,Rp
0,1.416,1.764,0.89
1,-1.291,-0.42,-2.178
2,-2.688,-0.317,-3.964
3,-2.093,-0.499,-3.236
4,0.648,1.213,-0.045
5,-1.723,-0.968,-2.545
6,0.506,1.008,-0.14
7,-0.787,-0.072,-1.581
8,5.206,5.599,4.657
9,0.095,0.311,-0.273
10,3.953,4.287,3.461
11,-1.939,-0.129,-3.127
12,-0.08,0.379,-0.692
13,3.068,3.262,2.721
14,-3.26,-2.273,-4.203
15,-1.731,0.116,-2.927
16,-1.974,0.91,-3.307
17,-1.476,1.491,-2.818
18,-0.187,0.561,-0.998
19,-1.914,1.073,-3.258
20,15.094,18.158,13.737
21,0.614,1.19,-0.086
22,-1.37,0.114,-2.485
23,-1.222,-0.833,-1.785
24,-5.685,-2.601,-7.03
25,-2.491,-1.33,-3.506
26,-1.151,1.473,-2.459
27,0.573,1.321,-0.238
28,-1.448,0.991,-2.731
29,0.018,0.631,-0.71
30,0.294,0.432,0.047
31,-0.102,2.883,-1.448
32,-0.927,2.468,-2.304
33,-4.154,-3.041,-5.169
34,-2.743,-2.245,-3.394
35,15.339,18.301,13.982
36,-1.517,0.095,-2.665
37,-2.506,-0.885,-3.655
38,-0.051,0.624,-0.819
39,-0.608,2.148,-1.932
40,-0.65,0.378,-1.614
41,0.536,1.047,-0.116
42,-2.808,-2.239,-3.509
43,3.511,3.893,2.974
44,11.166,12.671,10.038
45,-1.111,1.683,-2.437
46,3.035,3.112,2.883
47,-0.508,2.487,-1.856
48,-2.181,-1.678,-2.835
49,0.429,1.037,-0.297
50,1.373,1.991,0.642
51,-1.826,-0.17,-2.982
52,-1.34,1.712,-2.69
53,-2.211,-1.703,-2.868
54,-1.681,-0.101,-2.818
55,-0.665,2.544,-2.028
56,-2.679,-0.85,-3.872
57,-1.111,-0.346,-1.939
58,8.157,9.064,7.252
59,3.529,3.935,2.968
60,5.399,5.827,4.819
61,-3.76,-2.703,-4.73
62,-1.222,-0.364,-2.103
63,-3.46,-1.999,-4.569
64,15.093,18.157,13.736
65,13.015,15.221,11.751
66,-0.976,0.017,-1.925
67,-1.777,0.298,-3.014
68,1.165,1.5,0.651
69,1.543,1.621,1.401
70,5.895,6.33,5.307
71,-2.828,-2.302,-3.498
72,-1.87,-1.386,-2.511
73,0.244,0.725,-0.386
74,0.32,0.445,0.093
75,-2.371,-0.739,-3.521
76,-2.879,-2.27,-3.606
77,-0.192,0.48,-0.961
78,-1.624,-0.549,-2.607
79,1.336,1.859,0.673
80,-0.784,2.03,-2.113
81,-1.132,0.584,-2.303
82,0.757,1.324,0.061
83,6.699,7.343,5.95
84,-0.141,0.331,-0.763
85,-4.669,-3.569,-5.655
86,0.811,1.426,0.082
87,-0.413,0.421,-1.275
88,4.261,4.551,3.809
89,-0.479,3.092,-1.865
90,0.715,1.283,0.02
91,12.508,14.476,11.281
92,2.027,2.628,1.308
93,0.46,0.958,-0.183
94,-2.541,-0.652,-3.745
95,-1.141,1.853,-2.488
96,-0.322,0.032,-0.852
97,1.02,1.641,0.287
98,0.515,0.885,-0.031
99,-1.218,-0.362,-2.097
100,-1.046,-0.057,-1.993
101,4.512,4.852,4.013
102,1.491,1.588,1.312
103,-1.801,0.016,-2.992
104,-3.357,-2.353,-4.303
105,2.729,2.817,2.558
106,4.118,4.302,3.78
107,-2.218,-0.772,-3.321
108,5.91,6.423,5.259
